date,portfolio_value,cash,invested_value,daily_return,positions
2022-01-17 20:11:00.030202,99998.0,97998.0,2000.0,-2.0000000000020002e-05,{'SPY': 6.666666666666666}
2022-01-18 20:11:00.030202,99994.85207096486,97998.0,1996.8520709648583,-5.147929035143051e-05,{'SPY': 6.666666666666666}
2022-01-19 20:11:00.030202,100015.25056998004,97998.0,2017.2505699800386,0.0001525056998004093,{'SPY': 6.666666666666666}
2022-01-20 20:11:00.030202,100062.34418795408,97998.0,2064.344187954077,0.0006234418795407759,{'SPY': 6.666666666666666}
2022-01-21 20:11:00.030202,100051.92999192598,93798.03348017886,6253.896511747123,0.000519299919259808,{'SPY': 20.257578116828736}
2022-01-24 20:11:00.030202,100029.60928434608,97278.18120956811,2751.4280747779703,0.00029609284346077125,{'SPY': 8.939332452879913}
2022-01-25 20:11:00.030202,100093.34337538705,100093.34337538705,0.0,0.0009334337538704496,{'SPY': 0.0}
2022-01-26 20:11:00.030202,100091.34150851954,98089.47464101181,2001.8668675077352,0.0009134150851954903,{'SPY': 6.275045729053874}
2022-01-27 20:11:00.030202,100078.2450636781,98089.47464101181,1988.77042266629,0.0007824506367810624,{'SPY': 6.275045729053874}
2022-01-28 20:11:00.030202,100093.41890917912,100093.41890917912,0.0,0.0009341890917911044,{'SPY': 0.0}
2022-01-31 20:11:00.030202,100087.16307049729,93831.3243886736,6255.83868182369,0.000871630704972981,{'SPY': 19.696683692902617}
2022-02-01 20:11:00.030202,100040.37277307524,100040.37277307524,0.0,0.0004037277307524789,{'SPY': 0.0}
2022-02-02 20:11:00.030202,100038.37196561978,98037.56451015828,2000.8074554615014,0.0003837196561977674,{'SPY': 6.314648109292878}
2022-02-03 20:11:00.030202,99977.9178822326,94000.62515728682,5977.292724945786,-0.0002208211776739688,{'SPY': 19.412037937741502}
2022-02-04 20:11:00.030202,99823.17521287657,97073.78247111516,2749.392741761403,-0.0017682478712343075,{'SPY': 9.16147270008435}
2022-02-07 20:11:00.030202,99798.63309227291,99798.63309227291,0.0,-0.002013669077270852,{'SPY': 0.0}
2022-02-08 20:11:00.030202,99798.63309227291,99798.63309227291,0.0,-0.002013669077270852,{'SPY': 0.0}
2022-02-09 20:11:00.030202,99792.39567770466,93554.98110943759,6237.414568267064,-0.0020760432229534054,{'SPY': 21.152538053252616}
2022-02-10 20:11:00.030202,99704.40296859728,99704.40296859728,0.0,-0.0029559703140271676,{'SPY': 0.0}
2022-02-11 20:11:00.030202,99702.4088805379,97708.32082116595,1994.0880593719485,-0.0029759111946210393,{'SPY': 6.997057054698528}
2022-02-14 20:11:00.030202,99745.20649061364,99745.20649061364,0.0,-0.0025479350938636403,{'SPY': 0.0}
2022-02-15 20:11:00.030202,99739.24671452583,93779.47062671166,5959.776087814171,-0.00260753285474169,{'SPY': 20.51160576718259}
2022-02-16 20:11:00.030202,99744.28938942673,97749.50445513622,1994.7849342905101,-0.002557106105732676,{'SPY': 6.855028099543613}
2022-02-17 20:11:00.030202,99698.3749218853,93464.35683504613,6234.018086839176,-0.0030162507811469785,{'SPY': 21.87970201044985}
2022-02-18 20:11:00.030202,99650.58655466593,93464.35683504613,6186.229719619805,-0.0034941344533406804,{'SPY': 21.87970201044985}
2022-02-21 20:11:00.030202,99659.76595484864,97666.75422375533,1993.0117310933128,-0.0034023404515135525,{'SPY': 7.033742851558236}
2022-02-22 20:11:00.030202,99626.35330518096,97666.75422375533,1959.5990814256365,-0.003736466948190409,{'SPY': 7.033742851558236}
2022-02-23 20:11:00.030202,99636.40474495298,99636.40474495298,0.0,-0.003635952550470223,{'SPY': 0.0}
2022-02-24 20:11:00.030202,99634.41201685808,97641.68392195902,1992.7280948990665,-0.0036558798314191288,{'SPY': 7.17005226464999}
2022-02-25 20:11:00.030202,99626.68938595074,97641.68392195902,1985.0054639917216,-0.0037331061404926036,{'SPY': 7.17005226464999}
2022-02-28 20:11:00.030202,99605.78141240003,93653.08672158947,5952.69469081056,-0.003942185875999704,{'SPY': 21.68666235160212}
2022-03-01 20:11:00.030202,99770.76655472087,97031.60756587987,2739.158988841009,-0.0022923344527912004,{'SPY': 9.704724226217241}
2022-03-02 20:11:00.030202,99771.58156854831,97031.60756587987,2739.974002668445,-0.002284184314516935,{'SPY': 9.704724226217241}
2022-03-03 20:11:00.030202,99726.78217635152,99726.78217635152,0.0,-0.0027321782364847502,{'SPY': 0.0}
2022-03-04 20:11:00.030202,99726.78217635152,99726.78217635152,0.0,-0.0027321782364847502,{'SPY': 0.0}
2022-03-07 20:11:00.030202,99726.78217635152,99726.78217635152,0.0,-0.0027321782364847502,{'SPY': 0.0}
2022-03-08 20:11:00.030202,99724.787640708,97730.25199718097,1994.5356435270369,-0.002752123592919986,{'SPY': 7.186116829519875}
2022-03-09 20:11:00.030202,99662.8595340604,93430.06030651614,6232.799227544252,-0.0033714046593961156,{'SPY': 23.124345111120427}
2022-03-10 20:11:00.030202,99535.68943810755,99535.68943810755,0.0,-0.004643105618924448,{'SPY': 0.0}
2022-03-11 20:11:00.030202,99535.68943810755,99535.68943810755,0.0,-0.004643105618924448,{'SPY': 0.0}
2022-03-14 20:11:00.030202,99529.46845751768,93308.48786763595,6220.9805898817285,-0.00470531542482322,{'SPY': 23.188219871410997}
2022-03-15 20:11:00.030202,99548.57012907768,93308.48786763595,6240.082261441727,-0.004514298709223263,{'SPY': 23.188219871410997}
2022-03-16 20:11:00.030202,99534.6329707953,99534.6329707953,0.0,-0.004653670292046996,{'SPY': 0.0}
2022-03-17 20:11:00.030202,99531.8957683886,96794.69336169172,2737.2024066968734,-0.0046810423161139925,{'SPY': 10.225120945597158}
2022-03-18 20:11:00.030202,99472.55916033612,96794.69336169172,2677.8657986444014,-0.00527440839663873,{'SPY': 10.225120945597158}
2022-03-21 20:11:00.030202,99444.98340044526,96794.69336169172,2650.2900387535337,-0.005550165995547474,{'SPY': 10.225120945597158}
2022-03-22 20:11:00.030202,99427.99615027256,96794.69336169172,2633.3027885808406,-0.005720038497274316,{'SPY': 10.225120945597158}
